Country Name,Region,World Rank,Region Rank,2019 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,GDP Growth Rate (%),Unemployment (%),Inflation (%),GDP per Capita (PPP)
Afghanistan,Asia-Pacific,152,39,52,20,30,25,92,80,99,49,60,77,66,10,10,7,20,20,5,26,3,9,5,1958
Albania,Europe,52,27,67,55,31,40,86,74,81,69,53,82,88,70,70,1,23,15,25,30,4,14,2,12507
Algeria,Middle East and North Africa,171,14,46,32,36,29,76,49,19,62,50,75,67,30,30,9,35,23,25,41,2,10,6,15237
Angola,Sub-Saharan Africa,156,33,51,36,27,21,84,81,58,56,59,55,61,30,40,9,17,30,21,25,1,8,32,6753
Argentina,Americas,148,26,52,48,45,34,69,50,33,56,47,60,70,55,60,8,35,30,31,41,3,9,26,20876
Armenia,Europe,47,24,68,57,46,39,85,79,53,78,71,78,81,75,70,2,26,20,21,26,8,18,1,9456
Australia,Asia-Pacific,5,4,81,79,87,80,63,60,86,88,84,87,88,80,90,1,45,30,28,37,2,6,2,50334
Austria,Europe,31,16,72,84,71,77,51,25,86,75,69,82,86,90,70,2,50,25,43,50,3,6,2,49869
Azerbaijan,Asia-Pacific,60,13,65,59,53,45,88,60,89,70,64,63,75,60,60,5,25,20,15,37,0,5,13,17492
Bahamas,Americas,76,15,63,42,47,44,97,87,66,69,68,78,48,50,60,19,0,0,16,21,1,13,1,31139
Bahrain,Middle East and North Africa,54,5,66,64,51,54,100,63,4,71,71,82,84,75,80,3,0,0,6,35,3,1,1,48505
Bangladesh,Asia-Pacific,121,27,56,36,35,24,73,95,78,51,68,70,64,45,30,11,25,45,9,14,7,4,6,4211
Barbados,Americas,67,13,65,53,60,54,70,65,80,70,60,78,57,70,60,14,35,25,34,34,1,10,4,18664
Belarus,Europe,104,42,58,55,52,38,89,41,85,75,75,67,76,30,10,2,13,18,24,44,2,1,6,18931
Belgium,Europe,48,25,67,81,62,73,47,15,73,78,61,76,86,85,70,2,50,29,44,53,2,7,2,46553
Belize,Americas,123,24,55,42,47,27,80,66,39,62,55,79,64,55,50,11,25,25,28,34,1,9,1,8324
Benin,Sub-Saharan Africa,127,21,55,37,33,28,69,83,28,62,54,86,62,70,50,12,45,30,12,24,6,3,0,2277
Bhutan,Asia-Pacific,74,16,63,63,55,55,83,72,78,69,80,73,79,20,30,3,25,30,13,31,6,2,3,8744
Bolivia,Americas,173,30,42,21,12,20,82,49,18,59,53,69,70,15,40,5,13,25,31,41,4,3,3,7547
Bosnia and Herzegovina,Europe,83,37,62,40,38,30,84,46,97,50,67,83,83,65,60,1,10,10,37,42,3,26,1,12724
Botswana,Sub-Saharan Africa,36,3,70,58,46,52,83,66,95,69,68,79,84,65,70,1,25,22,25,34,2,17,3,17828
Brazil,Americas,150,27,52,57,52,28,71,55,6,58,52,76,69,50,50,8,28,34,32,39,1,13,3,15603
Brunei Darussalam,Asia-Pacific,63,14,65,64,56,44,91,60,20,80,91,77,84,65,50,1,0,19,24,37,1,7,0,78196
Bulgaria,Europe,37,19,69,63,42,35,90,64,99,63,68,88,86,70,60,2,10,10,28,35,4,6,1,21687
Burkina Faso,Sub-Saharan Africa,96,9,59,49,43,37,82,80,62,52,52,86,65,65,40,7,28,28,16,26,6,6,0,1889
Burma,Asia-Pacific,139,35,54,35,18,31,87,85,78,53,66,70,71,30,20,5,20,30,7,22,7,1,5,6244
Burundi,Sub-Saharan Africa,162,39,49,21,31,26,74,83,23,50,68,62,68,50,30,6,35,35,12,24,0,2,17,735
Cambodia,Asia-Pacific,105,22,58,37,28,17,90,86,89,30,63,79,65,60,50,10,20,20,15,22,7,0,3,4012
Cameroon,Sub-Saharan Africa,145,29,52,43,31,26,74,88,58,44,48,84,53,30,50,16,35,33,16,20,3,4,1,3660
Canada,Americas,8,1,78,87,69,85,77,51,83,82,74,77,87,80,80,2,33,15,32,40,3,6,2,48265
Cabo Verde,Sub-Saharan Africa,73,4,63,44,49,44,76,71,60,65,56,84,68,80,60,11,35,24,24,31,4,10,1,6944
Central African Republic,Sub-Saharan Africa,161,38,49,20,30,23,65,94,94,24,40,72,51,45,30,15,50,30,9,14,4,6,4,677
Chad,Sub-Saharan Africa,159,36,50,27,25,23,46,92,85,28,43,82,47,60,40,16,60,45,5,16,-3,6,-1,2344
Chile,Americas,18,3,75,69,56,62,77,81,89,77,65,85,89,85,70,1,35,25,20,25,2,7,2,24537
China,Asia-Pacific,100,20,58,50,75,49,70,70,76,56,64,72,73,25,20,4,45,25,18,32,7,5,2,16660
Colombia,Americas,49,8,67,59,34,34,74,75,79,71,79,76,76,80,70,7,33,33,20,29,2,9,4,14485
Comoros,Sub-Saharan Africa,124,20,55,37,30,24,64,73,92,57,60,83,70,45,30,5,30,50,15,30,3,4,1,1588
"Congo, Democratic Republic of the Congo",Sub-Saharan Africa,157,34,50,25,31,26,74,94,97,53,42,49,63,30,20,11,30,40,11,14,3,4,42,790
"Congo, Republic of",Sub-Saharan Africa,176,46,40,33,30,25,60,41,0,38,36,83,57,45,30,12,45,34,30,45,-5,11,1,6642
Costa Rica,Americas,61,11,65,58,54,55,79,88,43,67,55,83,81,70,50,2,25,30,24,20,3,8,2,16877
Côte d'Ivoire,Sub-Saharan Africa,78,5,62,41,48,38,78,84,74,61,53,74,74,75,50,8,36,25,18,23,8,3,1,3883
Croatia,Europe,86,38,61,66,43,39,66,33,85,61,44,79,86,75,60,2,40,18,38,47,3,11,1,24424
Cuba,Americas,178,31,28,32,10,38,49,0,16,20,20,66,64,10,10,8,50,30,42,64,1,3,6,12920
Cyprus,Europe,44,22,68,73,48,44,75,55,80,77,60,84,86,75,60,2,35,13,34,39,4,11,1,37023
Czech Republic,Europe,23,13,74,75,48,52,83,52,98,72,78,82,86,80,80,2,15,19,34,40,4,3,2,35512
Denmark,Europe,14,6,77,86,78,86,42,14,97,91,86,84,86,90,80,2,56,24,46,53,2,6,1,49883
Djibouti,Sub-Saharan Africa,169,43,47,30,18,28,76,27,18,55,60,73,50,80,50,17,30,25,29,49,7,6,1,3559
Dominica,Americas,72,14,64,49,64,55,72,54,85,71,60,86,68,70,30,8,35,30,26,39,-4,N/A,1,11102
